List,Target,Result
[34],34,"True
"
"[17, -28, -64]",-92,"True
"
"[21, 26, 0, 41, 22]",69,"True
"
"[-9, 39, 49, -24, -48, 15, 74]",39,"True
"
"[-75, 74, 55, 90, 51, 50, 97, -87, 82]",319,"True
"
"[-49, -7, 60, -71, 6, 58, -55, 36, 93, 64, -26]",-43,"True
"
"[28, 82, -27, 74, -72, 92, 92, 29, 4, -68, 15, 73, 6]",1000000,"False
"
"[-50, 48, 6, -22, 51, 60, -92, -77, -37, 38, 37, 3, 52, 53, -95]",1000000,"False
"
"[84, -66, 92, 9, 71, 66, -61, 94, 13, 75, 9, -84, -28, 59, -28, -94, -19]",16,"True
"
"[24, 53, 48, -97, 19, 13, -73, 58, 15, 41, 71, 70, -78, -11, 6, -12, -54, 37, 59]",249,"True
"
"[85, -64, 36, -24, -56, -93, -51, -13, -74, -45, -42, 96, 91, -18, 46, 10, -51, -88, 59, 22, 96]",1000000,"False
"
"[53, 2, -64, 17, -45, -60, 6, -73, 50, 4, -25, -89, -48, 85, 29, 71, -94, 25, 24, -95, 87, 3, 29]",1000000,"False
"
"[-96, 65, -9, 49, 90, 86, -48, 6, -15, -41, -63, 29, 47, 35, 58, -83, -32, 22, -35, -89, -40, 70, 60, -83, -43]",-152,"True
"
"[43, 42, 40, -71, 38, -17, 91, 22, -86, -92, -62, 15, -86, 36, -92, 33, 17, 47, 23, -9, -26, -96, 87, 93, 13, -69, -52]",137,"True
"
"[-15, -73, -94, 73, -55, 64, -93, -36, -30, -52, 31, -92, -5, -64, 23, 15, 80, -94, 70, -60, -27, 49, 11, -27, 16, 21, 91, 42, -5]",-303,"True
"
"[65, 31, 43, -7, 37, -27, -40, -35, 87, -31, 25, 35, 70, -47, -76, 70, -60, 43, -86, -49, 34, 50, 37, 14, 36, 60, -58, 41, 12, -18, -17]",1000000,"False
"
"[35, 54, -34, -49, 93, 86, 20, 43, 56, -25, -88, -49, -66, 85, 56, 67, 92, 42, -4, -77, -77, 24, 81, -77, -77, 21, -81, 20, -17, 19, 21, -85, 2]",-163,"True
"
"[-60, 57, 48, -8, -21, 18, -19, 73, 71, 54, -40, -37, -85, 37, 89, 92, -23, -33, 28, 33, -98, -2, -77, -18, 96, -41, -47, 18, 40, 13, 1, -22, 54, -45, 92]",65,"True
"
"[87, -5, 15, -45, -35, -2, 0, -25, -96, -89, 67, -25, -50, -60, 75, 30, -84, 100, -15, 60, 20, 24, -8, -7, -60, -58, -7, -14, -100, -46, 47, -26, 19, -33, -6, -55, -42]",-170,"True
"
"[78, -92, -92, 46, 93, 15, 84, -5, 7, 95, -16, -23, -22, -71, -79, -7, -80, -62, 85, -71, -90, -61, -50, 47, -85, -64, 67, 17, 48, -7, -38, -27, 29, -100, 35, -78, -35, -19, -56]",-360,"True
"
"[36, -93, 91, 71, -1, -89, 35, 10, 53, 23, 18, -84, -79, 95, 4, 66, 74, 27, -99, 54, 96, 21, -16, -26, -23, -23, -22, 54, 29, 31, 53, 75, 49, 60, 12, -43, 98, -23, -41, 71, 80]",115,"True
"
"[-89, -39, -90, 44, -8, -27, 94, 66, 70, -88, -43, 45, -94, 63, 11, -71, -36, 94, 21, -36, -33, -76, 40, -15, -8, -69, 63, 59, -15, 39, 33, 13, 28, -54, -89, 5, -19, -96, -52, -92, 20, 78, 50]",-60,"True
"
"[-46, 68, 23, -86, 80, 18, 46, 85, 52, -98, 49, 91, 78, 31, 63, -76, 18, 62, 22, -21, 2, 32, 26, 87, -35, -41, -95, 36, -12, 19, 95, -24, -20, -45, 100, 23, 61, -90, 73, -39, 34, 26, -42, -78, 32]",-17,"True
"
"[-4, -86, -45, 54, -73, 20, 19, 56, 94, -46, -21, -6, -49, 98, -57, -81, 38, 69, -15, -30, -25, -69, -13, -67, 34, 34, 26, 66, -5, -52, -8, 24, 47, -54, 47, 96, 24, -90, -57, 36, 82, 65, 66, -80, -90, -100, 89]",1000000,"False
"
"[85, 25, 60, 4, 77, 94, 66, 37, -54, 5, -16, -23, -57, 64, 92, 19, -27, -75, 17, -61, 60, 31, -6, -72, 0, -24, 99, 51, -60, 61, -68, -38, 1, -34, 78, 23, -7, 31, -77, 52, 61, 4, -19, -67, 21, 64, -14, -56, -56]",240,"True
"
[-33],-33,"True
"
"[-97, -91, -7]",-188,"True
"
"[70, 95, 46, -69, -4]",-73,"True
"
"[-41, 40, -72, 28, 55, -9, 52]",1000000,"False
"
"[5, -83, 56, 32, -61, 83, 17, -85, 1]",-96,"True
"
"[-48, -96, -10, 79, 33, 39, 54, -29, 41, 37, -37]",38,"True
"
"[-38, 100, -38, -27, -75, 79, -2, 0, 59, 8, -94, -55, -41]",1000000,"False
"
"[29, -3, 22, -6, 34, -64, 41, -24, 3, -64, -67, -83, -16, -62, 88]",-138,"True
"
"[85, 49, -44, -63, 40, -30, 78, -49, -86, 13, -67, 5, 11, 38, -54, -84, -92]",75,"True
"
"[37, -74, 96, 71, 51, 83, -69, 93, -93, -85, 8, -85, 65, -9, 91, -85, -7, -7, 48]",78,"True
"
"[-21, 29, 10, 5, 64, -99, 7, 20, -21, -59, 20, 57, -58, 57, 84, 15, -99, -61, -90, -94, 47]",-308,"True
"
"[-25, 11, -86, -79, -80, -17, 95, -54, -60, -94, -19, 82, 41, 56, 85, 92, 28, -12, 0, -34, 33, 29, -56]",16,"True
"
"[14, -77, 74, -30, -42, -51, 76, 81, 99, 11, 48, -51, 60, 98, 58, 80, -46, 7, -28, -10, 99, -60, 18, 29, 26]",60,"True
"
"[-83, 49, 56, -9, 16, 39, 43, -68, -1, 45, 10, 52, -43, -57, -60, 94, -58, -55, -66, -43, -87, -13, -54, -10, 17, 15, 87]",-240,"True
"
"[47, -52, 81, -100, 60, 73, -91, 42, -88, -24, -18, -40, 45, 43, -38, 83, 79, -53, -87, 29, 20, 44, 60, -62, -94, 21, 89, -59, 6]",-223,"True
"
"[-18, 62, -11, -69, -6, 71, -6, 16, 74, -60, -65, -35, -89, -72, -98, 29, -89, -75, -51, -90, -87, 38, 9, -30, 56, -72, 84, 77, 73, -57, 25]",-354,"True
"
"[32, -20, -92, 35, -42, -88, 48, 12, -57, 55, -10, 54, -33, -31, -30, 27, 39, -69, -78, 99, 70, -11, -59, -19, 4, 11, -48, -27, 87, -5, -10, -89, 79]",27,"True
"
"[-91, -18, -81, -28, -78, -36, 97, -98, 11, -91, -18, -40, -15, 93, 34, -86, 61, 46, 37, 30, 58, -82, 8, -66, 30, 26, 65, 34, -2, -69, -69, 65, 75, 37, 4]",1000000,"False
"
"[99, 53, 84, -96, 66, 53, 29, 95, 70, 9, 26, 96, -70, -56, 32, 95, 9, -16, -97, -64, -66, -35, 77, 95, 35, 81, -26, 17, 17, -53, 21, -14, -8, 5, -94, 29, 74]",502,"True
"
"[91, 58, 96, 89, 5, 62, 37, 7, 64, -55, -47, -62, -35, 20, -80, 16, -76, 85, 38, 75, -18, 6, 43, -94, 45, 83, 49, -76, -60, -77, 13, -7, -99, 75, 19, 28, -50, -31, 76]",44,"True
"
"[70, 17, 26, 58, -10, 91, 64, 1, 72, -56, -76, -57, 33, 36, -4, 46, -83, 46, -69, 57, -22, -39, -82, 95, 2, 20, 74, 64, -100, -91, 10, 35, 87, -2, 52, -17, -55, -36, 52, 43, -52]",389,"True
"
"[-74, -49, -10, -26, -35, -27, -25, 7, -73, 72, -93, -84, -45, -21, -25, -15, 27, -88, 46, 7, 70, 28, -55, -98, -32, -72, -35, 14, 52, -69, 30, -75, -91, -76, 18, 56, -63, -29, 13, 49, 9, 54, 80]",-552,"True
"
"[-82, 21, -75, -65, -12, 63, -37, 51, -41, 82, -52, -87, 58, -87, -17, 95, 25, -13, -17, 87, 90, 8, -8, 1, 85, 95, -71, -45, -84, -47, 88, 29, -48, -77, -36, -72, 91, -10, -57, 25, 39, 9, -65, 58, 10]",1000000,"False
"
"[73, -47, 73, 63, -40, 91, 68, -75, 38, -35, 57, 45, -11, -27, -75, -67, -79, -12, -21, 52, -58, -92, -49, -32, 85, -23, 79, 2, 8, -84, -86, -12, -9, 7, 9, 53, 40, -82, 42, -75, -10, 8, 91, -58, 93, 72, -23]",-174,"True
"
"[-1, 2, -5, -77, 22, -19, 4, -27, -81, -11, 73, -68, -74, 16, -33, -34, -52, 39, -95, -85, 37, -12, -56, 79, -24, -24, -32, 54, 29, 84, -12, -87, -12, -30, -100, -50, 57, -73, -66, 48, -8, -61, 64, 33, -58, 38, 6, 98, -54]",-184,"True
"
[31],31,"True
"
"[97, -58, -4]",97,"True
"
"[42, 43, -97, -4, 3]",38,"True
"
"[-43, -70, -72, -56, -53, 95, 18]",1000000,"False
"
"[-16, 77, 74, 92, 40, -11, -99, -65, 61]",1000000,"False
"
"[19, -5, 50, 18, -61, 92, 17, 0, 83, -17, -61]",-66,"True
"
"[8, -41, 30, -23, -83, -73, -48, 3, -58, 19, 34, 81, -39]",-49,"True
"
"[-40, -79, 12, -65, 57, -49, -10, 92, -9, 81, -16, -4, -1, -44, -68]",101,"True
"
"[-87, 88, -58, 0, -46, 40, -4, 75, 28, -72, 7, -7, 72, -11, -94, 29, -95]",-213,"True
"
"[67, -11, 17, -46, 93, 43, -13, 66, -98, -64, 1, -2, 76, 89, 43, -96, -73, -82, -41]",1000000,"False
"
"[77, -75, 66, -60, -72, 26, -70, -5, 69, -23, 9, 88, 58, -36, 46, -66, 32, 86, -56, 21, 8]",32,"True
"
"[-91, -44, -39, 84, 23, -66, 95, -55, 56, 12, -45, -24, -4, -11, 89, -42, 62, -58, -42, 48, 23, -35, 28]",1000000,"False
"
"[74, 48, -41, 58, -76, -39, -49, -100, -60, 64, 60, -91, -63, -36, -25, 10, -82, 68, -82, 26, -71, -43, 43, -44, -86]",-435,"True
"
"[-88, -98, 31, -88, -85, 12, -2, 7, 3, 29, -77, -62, 73, 39, 70, -54, 100, 69, 84, -65, 52, 40, -39, -86, -39, -18, 40]",1000000,"False
"
"[-11, -21, -7, 13, 34, 79, -23, -24, 41, -88, 17, 33, -42, 27, -37, -20, -97, 71, 79, -38, 20, -42, -30, 32, -14, -76, 43, 74, 28]",21,"True
"
"[41, 90, -70, 40, -46, 77, 71, 89, 13, -77, 100, -19, -85, 91, -62, -76, 35, -14, -57, 92, 53, -71, 71, 78, -66, 89, -97, 68, 15, -82, -7]",288,"True
"
"[94, -10, 53, -27, -98, 56, 57, -96, 71, -75, 43, -7, 48, -29, -84, 94, 29, -8, -19, 79, 86, -4, -94, 67, -75, -17, -86, 68, 45, 91, 44, 91, 15]",228,"True
"
"[56, -49, 92, 26, -98, 89, 14, 42, 23, 77, 55, -93, -58, 36, -15, -63, 61, -57, 38, 76, -34, -76, 98, 2, -41, -63, 85, 47, -80, 42, 78, -69, -91, 89, 12]",72,"True
"
"[86, 84, 88, 94, -62, -83, -92, 10, 65, -41, -25, 88, 69, -67, -23, -30, -42, 54, 25, 86, 43, -63, -46, -97, -82, 43, 0, 69, 5, -9, -62, 77, -39, -85, -30, 24, -23]",69,"True
"
"[-92, -58, 19, -3, 79, -79, -25, 9, 88, 100, -44, 49, 73, 26, -20, -16, 21, 62, 59, -73, -97, -61, -54, -7, -19, 91, 79, 54, -69, -79, -81, -81, -32, 40, -50, -92, 75, -34, 97]",86,"True
"
"[-30, -62, 13, -40, 20, -64, -35, -83, -11, 10, 37, -11, 85, 22, -8, -41, 34, 17, -80, -55, -49, -1, 55, 17, -85, -99, -14, 21, -96, 65, 68, 84, -69, 63, -78, 13, -63, 94, -84, -34, 8]",138,"True
"
"[-39, -81, 13, -79, -35, -38, 66, 24, 47, 67, 80, 72, -8, -15, 65, 34, 81, -90, -89, -6, 14, 52, -85, 86, 25, -47, 61, 74, 91, -74, -3, 12, -93, -25, -59, -78, 10, -16, 49, 3, -64, -19, -81]",1000000,"False
"
"[-58, 44, -81, -20, 78, -60, -53, 57, 6, 59, -5, -43, -94, 82, -68, -18, -14, -23, 94, -53, -12, -94, 41, -57, 30, 89, 5, 64, 53, 37, 35, 96, -18, 22, 15, -3, -60, -23, -70, 88, -97, 94, 43, 34, 10]",285,"True
"
"[-17, 62, -5, -61, -8, 50, 81, -17, -88, -86, -39, 64, 40, -87, 51, -90, -71, 78, 79, 54, -67, 40, 33, -37, 41, 58, -27, 37, -36, 48, -55, 73, 75, -41, -52, -38, 10, 36, 98, -22, 70, 40, -62, -93, -65, -20, -33]",105,"True
"
"[-96, -75, 56, 36, 67, 50, 26, -19, -73, 54, 79, 38, -63, 19, -66, 12, 82, 19, 60, -17, -33, -28, -30, 61, 82, 31, -70, -68, -3, 56, 53, -47, 96, -6, -10, -11, -38, 32, 62, -63, 38, 74, -56, 87, 6, -58, 95, 35, 19]",-79,"True
"
[80],80,"True
"
"[89, -33, 99]",89,"True
"
"[-90, -36, 95, 68, -15]",1000000,"False
"
"[83, 66, 50, -16, 5, 98, -10]",83,"True
"
"[39, 89, 55, 4, 39, 25, -89, 6, -18]",168,"True
"
"[-69, -74, 35, 18, 55, -41, 99, 90, -77, -58, 91]",-211,"True
"
"[49, 71, -84, 20, 72, -84, 9, 100, -67, 78, -99, -58, -42]",80,"True
"
"[-47, -22, 56, 89, 15, 62, 80, 48, -46, 90, -22, 87, -55, 17, 82]",347,"True
"
"[58, 43, -4, 48, -1, 75, 19, -50, -67, 15, 15, -97, 75, 90, -45, 45, 19]",185,"True
"
"[-66, 40, 5, 5, -16, 60, 70, -2, -20, 2, -84, -32, -21, -65, 65, -14, -52, -31, -71]",-53,"True
"
"[70, -44, 94, -63, 90, -84, -47, -63, 75, -89, -19, -20, 86, -10, 93, -38, 22, 71, 96, -86, -94]",71,"True
"
"[-67, -33, 12, 30, 70, 82, -53, -58, 8, 93, 86, -96, 19, -94, -3, -51, -33, 4, 65, 45, 15, 43, 84]",273,"True
"
"[15, 74, 85, -50, -12, 5, 64, 19, -58, -85, 9, -36, -83, 34, -31, 97, -96, 15, 23, 55, -12, -42, 76, 18, 92]",-75,"True
"
"[96, -30, 57, -66, -86, 6, -95, 50, 35, -84, 65, -68, -18, -58, 58, -36, 16, 44, 92, 55, -98, 69, -14, -43, 91, 99, 68]",280,"True
"
"[-2, 77, 86, 9, 37, -10, -37, 63, -88, 47, -55, 70, 96, -56, -21, 99, -56, 62, 61, 70, -77, -44, 83, 57, -14, 82, -18, 84, -3]",77,"True
"
"[72, -88, -52, -72, 19, -50, -11, -55, -44, -91, -9, 56, -30, 4, -60, -10, -32, -25, -98, 71, 88, 37, 70, 96, -83, 46, 65, 73, 42, -20, -37]",1000000,"False
"
"[-12, 57, 18, -39, 95, -56, 95, 99, -41, -19, 15, -41, -36, -49, -56, 24, 98, -19, -87, 60, 60, 72, 99, 17, -24, -20, 99, -98, -23, 51, 87, 80, -45]",1000000,"False
"
"[-2, -13, 6, 40, 75, 40, -33, 86, 52, 40, -9, 79, -20, -17, -82, -65, 14, -80, -52, -97, -70, 16, 63, 79, -86, 85, 73, -78, -69, -41, -18, -73, 33, 30, -92]",-333,"True
"
"[-21, -16, 46, 48, 32, 5, 27, 22, 2, -3, 4, 45, 7, -54, 19, 58, -35, -48, 94, -58, 91, 60, 83, -10, -59, 22, 76, -43, -12, 26, -84, -84, 9, 96, 33, 81, 53]",141,"True
"
"[-58, -48, -71, 16, 46, 30, -10, -100, -71, -89, -42, -24, -45, 36, -21, -36, 74, 59, -42, -94, 91, -64, 72, -6, -47, -7, -46, -47, -18, 60, -26, -1, 31, 7, -51, -77, -59, 93, -64]",-689,"True
"
"[-67, 14, 49, 71, -79, -95, -49, 10, 14, 34, -55, 16, 44, 63, -74, 14, -62, -93, 82, 10, -26, 48, 75, -60, 96, -5, -42, -75, 53, -68, -47, -47, -81, 33, -74, -21, 39, -91, -56, 28, 16]",-500,"True
"
"[-89, 80, -65, -20, -62, 6, -75, 10, -9, -58, -65, -22, 32, -99, -16, 72, 5, 18, 50, -63, -91, 81, -34, -70, 46, -29, -99, 69, -64, 71, -60, 57, -34, 52, -99, -21, -48, -36, 43, 82, 67, -78, 65]",-325,"True
"
"[34, -56, 18, -89, -4, 43, 68, 92, 62, -42, -3, -91, -3, -1, -38, 10, 91, -49, -71, 17, 14, 47, -87, -13, 85, -34, 11, -77, -11, 48, -12, 76, -81, -83, -73, -76, 93, -82, 6, -86, 43, 18, 26, 38, -62]",1000000,"False
"
"[-84, -9, 22, 73, 75, -40, 23, 3, 20, -38, -100, -99, 68, -58, -99, -78, -33, 62, 30, -100, 67, -27, 27, -96, 82, -9, 41, -48, -82, 17, 25, -17, 73, -19, 53, 42, -85, 6, -63, -95, 6, -88, 32, 59, 9, 52, -42]",-307,"True
"
"[-20, 90, -46, 33, -96, -82, -55, 43, -11, 53, 33, 24, -15, 66, -61, -57, 2, -98, 40, 55, -20, 57, 7, -72, 43, 65, 85, 96, 50, -12, 23, 2, 29, 23, -29, -92, 75, -2, -58, -94, -23, -72, 36, 66, 40, -38, 4, -75, -81]",-240,"True
"
[-83],1000000,"False
"
"[60, 2, -6]",-6,"True
"
"[-94, -63, 75, 78, -29]",153,"True
"
"[13, 77, 10, -71, 83, 35, -9]",-9,"True
"
"[40, 85, 14, -64, -30, 71, -55, 1, 91]",91,"True
"
"[96, 69, 16, -69, -88, 11, -46, -25, 13, 32, -35]",62,"True
"
"[36, -31, -95, -11, -74, -56, -29, 25, -77, -9, -71, -61, 96]",1000000,"False
"
"[-89, 95, -19, -28, -85, 79, -7, 34, -21, 73, 74, -73, 27, -95, -1]",56,"True
"
"[-60, -45, 91, 56, -32, -66, -38, 36, -89, -55, -85, -13, -35, -18, 81, 28, 40]",-138,"True
"
"[79, 22, -72, 8, -30, -42, -76, 48, 28, 12, 53, 43, -4, -26, -38, 6, -47, 10, -61]",1000000,"False
"
"[48, 100, 46, -67, -76, 29, -74, -39, -87, 15, 93, -51, 35, -47, 83, -89, 84, 35, -26, 43, 78]",217,"True
"
"[-69, 95, 71, -16, 64, -85, 67, -76, -52, 34, -62, -55, 33, 1, -10, 91, -99, 92, 69, 23, 17, -95, -32]",167,"True
"
"[-31, -28, 91, 60, 34, 95, -42, -65, 8, 2, 87, 67, -40, -95, -66, -97, -63, 54, -24, -45, -17, 40, -93, 87, -76]",1000000,"False
"
"[14, 38, 1, -55, -28, -100, -7, 91, 22, -60, -52, 14, -62, -72, 96, 84, 31, -20, -8, -94, -28, -18, 44, 90, -16, -21, 7]",-10,"True
"
"[69, -64, -100, -47, -69, 26, -18, 79, -32, -58, 30, -15, -2, -48, 78, 30, -26, 46, 30, 44, -8, -10, -55, 37, 75, 62, -20, 92, -53]",118,"True
"
"[-5, -15, -76, -52, 14, -32, -33, 74, -35, 69, -64, 51, 96, 94, -62, 20, 47, 53, -4, 22, -26, -99, -62, -8, 90, 66, -93, 82, 32, 23, 16]",15,"True
"
"[-56, 19, -18, 28, 87, -5, -13, -36, -84, 31, -84, -83, 27, -94, 13, -41, -80, 66, -85, -2, 73, -10, -20, -4, -77, -26, -56, 51, -69, 42, 48, -66, -4]",-418,"True
"
"[-23, -53, -96, 30, 6, 75, 89, 100, 18, 33, 60, 69, -44, 7, 28, 67, -30, 37, 13, -63, 83, -40, -32, 53, -7, 74, -41, -17, 21, 10, -33, 97, -75, -55, 60]",82,"True
"
"[-28, -74, 13, -16, 4, 38, -4, -74, -57, 34, 94, 8, 39, 37, -23, -98, 35, -12, 6, -30, -89, 94, -91, -19, -87, -21, -55, -53, -53, -98, -8, 73, -73, 45, 3, 28, 61]",4,"True
"
"[-1, -88, 58, 66, -28, -69, 18, 53, -23, -11, -76, -14, -51, -48, 83, 16, 90, -86, -39, 19, -11, -77, -35, 75, 87, 49, -88, -74, 29, -95, -73, 54, -6, 62, -38, 30, -4, 86, 47]",-171,"True
"
"[40, -86, 48, 78, 71, -98, 81, 56, -47, 59, -83, -13, -48, -37, 8, 26, -16, -83, -16, -83, 3, 30, 100, 43, -77, -8, -11, 58, -59, 18, 23, -37, 35, 61, -67, -19, 51, -59, 1, -81, -93]",-169,"True
"
"[-10, -38, 32, 61, 39, -20, -73, 78, 23, 1, -5, -81, 74, -79, 76, -62, -58, -49, 22, 86, -82, -70, -69, -7, 10, -48, 5, -94, -41, 2, -99, -12, 41, -46, -37, 0, -100, 75, -69, -12, -100, 58, 12]",1000000,"False
"
"[-40, 24, -81, 49, -13, 30, 46, -59, 99, -55, 91, 78, -59, -8, -77, -67, 17, -72, 30, -74, 85, -100, -70, 99, 72, 51, -6, -47, 2, -39, 24, -20, -89, -89, -65, 98, -60, 6, -59, 89, 99, -14, -90, 97, -85]",1000000,"False
"
"[90, 79, 32, 91, 10, 29, 90, 67, 58, -18, 19, 73, -3, -90, -47, -96, 28, -12, -84, 98, 66, -40, 28, 47, 26, -76, -48, -42, 50, -99, 67, -31, -74, 92, 4, 77, -52, 79, 96, 26, 89, 80, 35, -6, -13, 20, 0]",19,"True
"
